 2.44311775e+01 2.85604759e-02-9.86991067e-06 1.54307557e-09-8.99661771e-14    2
-3.02612030e+04-1.04211609e+02-2.86500441e+00 9.45587402e-02-7.18382514e-05    3
 2.84095909e-08-4.60883988e-12-2.09863386e+04 4.16255786e+01                   4
tc4h9coc2h4p 3/4/96 thrmc   7h  13o   1    0g   300.000  5000.000 1392.000    61
 2.38716283e+01 2.88997528e-02-9.95637975e-06 1.55335028e-09-9.04327880e-14    2
-2.53210694e+04-9.78558263e+01-1.56581379e+00 8.96020058e-02-6.62908845e-05    3
 2.57733725e-08-4.14672273e-12-1.65673043e+04 3.83858873e+01                   4
neoc5h11coch3 3/4/96 trmc   7h  14o   1    0g   300.000  5000.000 1390.000    61
 2.43486596e+01 3.06917909e-02-1.05004224e-05 1.63082524e-09-9.46511062e-14    2
-5.07352310e+04-1.03291547e+02-1.46390909e+00 9.05685950e-02-6.37865551e-05    3
 2.33501459e-08-3.52135242e-12-4.17111247e+04 3.55185522e+01                   4
neoc5h10coch3 3/4/96 trmc   7h  13o   1    0g   300.000  5000.000 1390.000    61
 2.39256329e+01 2.85722552e-02-9.78428852e-06 1.52057894e-09-8.82932128e-14    2
-2.56709397e+04-9.81734931e+01-6.89460021e-01 8.60015804e-02-6.12862996e-05    3
 2.27088339e-08-3.46573783e-12-1.70995937e+04 3.40782918e+01                   4
tc4h9chcoch3 3/4/96 thrmc   7h  13o   1    0g   300.000  5000.000 1394.000    61
 2.42666643e+01 2.85991118e-02-9.86099273e-06 1.53937608e-09-8.96576896e-14    2
-3.05411954e+04-1.03331843e+02-1.85925046e+00 9.03847676e-02-6.61632235e-05    3
 2.50957244e-08-3.90449871e-12-2.15371579e+04 3.67240737e+01                   4
neoc5h11coch2 3/4/96 trmc   7h  13o   1    0g   300.000  5000.000 1390.000    61
 2.39256329e+01 2.85722552e-02-9.78428852e-06 1.52057894e-09-8.82932128e-14    2
-2.56709397e+04-9.81734931e+01-6.89460021e-01 8.60015804e-02-6.12862996e-05    3
 2.27088339e-08-3.46573783e-12-1.70995937e+04 3.40782918e+01                   4
neoc6h13cho 3/4/96 thermc   7h  14o   1    0g   300.000  5000.000 1390.000    61
 2.48969600e+01 2.98733076e-02-1.01450449e-05 1.56812987e-09-9.07200142e-14    2
-4.70628380e+04-1.05562716e+02-1.07662033e+00 9.06315437e-02-6.44711218e-05    3
 2.36973093e-08-3.55917227e-12-3.80746419e+04 3.38641362e+01                   4
neoc6h13co  3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1390.000    61
 2.44942743e+01 2.77558577e-02-9.43402090e-06 1.45914685e-09-8.44547842e-14    2
-2.81132437e+04-1.01752249e+02-2.87709630e-01 8.57649866e-02-6.12854159e-05    3
 2.25486149e-08-3.38121978e-12-1.95488023e+04 3.12520715e+01                   4
fc6h12cho   3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1390.000    61
 2.44790270e+01 2.77234012e-02-9.41318956e-06 1.45492224e-09-8.41703414e-14    2
-2.19960556e+04-1.00455738e+02-2.96237000e-01 8.60441847e-02-6.19619487e-05    3
 2.30482594e-08-3.50036387e-12-1.34640410e+04 3.24008289e+01                   4
gc6h12cho   3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1379.000    61
 2.47015833e+01 2.71261493e-02-9.13422284e-06 1.40508985e-09-8.10539274e-14    2
-2.35689644e+04-1.01453485e+02 2.26026624e-01 8.03948916e-02-5.12654503e-05    3
 1.55470699e-08-1.72614040e-12-1.47828461e+04 3.12101951e+01                   4
hc6h12cho   3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1395.000    61
 2.46367754e+01 2.81015703e-02-9.64943101e-06 1.50224000e-09-8.73303956e-14    2
-2.68070892e+04-1.04624439e+02-1.49153599e+00 9.06166557e-02-6.72533407e-05    3
 2.58235090e-08-4.05008952e-12-1.78994662e+04 3.51456906e+01                   4
ic4h7coch3 2/22/96 thermc   6h  10o   1    0g   300.000  5000.000 1388.000    41
 1.83434395e+01 2.44109312e-02-8.44066563e-06 1.31997092e-09-7.69676934e-14    2
-2.87734922e+04-6.84353349e+01 3.45161845e-02 6.50244770e-02-4.29538366e-05    3
 1.48194489e-08-2.14333203e-12-2.21163912e+04 3.07996675e+01                   4
ic4h7coch2 2/22/96 thermc   6h   9o   1    0g   300.000  5000.000 1390.000    41
 1.89479328e+01 2.14495345e-02-7.44167879e-06 1.16641630e-09-6.81239978e-14    2
-7.41585721e+03-7.21913218e+01-3.53963022e-01 6.78928719e-02-5.13106907e-05    3
 2.05242684e-08-3.41203256e-12-7.76525564e+02 3.11124973e+01                   4
ic3h5chcoch3 2/22/96 trmc   6h   9o   1    0g   300.000  5000.000 1390.000    41
 1.85845410e+01 2.17712979e-02-7.55624175e-06 1.18472459e-09-6.92089797e-14    2
-8.68657098e+03-7.02588276e+01-5.58003073e-01 6.54550516e-02-4.56848950e-05    3
 1.64019601e-08-2.42048198e-12-1.90754088e+03 3.29624279e+01                   4
ac3h4ch2coch3 2/22/96 tmc   6h   9o   1    0g   300.000  5000.000 1391.000    31
 1.87819321e+01 2.19577231e-02-7.60408813e-06 1.19041134e-09-6.94658765e-14    2
-1.05343919e+04-7.09624946e+01-9.11540358e-01 6.96528187e-02-5.29708390e-05    3
 2.13358360e-08-3.56619587e-12-3.79565358e+03 3.43197159e+01                   4
xc7h13ooh-x1  4/1/96 trmc   7h  14o   2    0g   300.000  5000.000 1394.000    71
 2.66362046e+01 3.11410133e-02-1.07093968e-05 1.66864245e-09-9.70500546e-14    2
-3.34516870e+04-1.08689560e+02 7.76412273e-01 9.32733765e-02-6.90302856e-05    3
 2.71131412e-08-4.42624208e-12-2.45737159e+04 2.96983529e+01                   4
xc7h13o-x1 4/ 1/96 thermc   7h  13o   1    0g   300.000  5000.000 1393.000    51
 2.30727261e+01 2.95368852e-02-1.00745564e-05 1.56133137e-09-9.04775996e-14    2
-1.29725199e+04-9.30554662e+01-7.75300249e-01 8.49646400e-02-5.94662144e-05    3
 2.16918278e-08-3.26005551e-12-4.65154069e+03 3.51414119e+01                   4
yc7h13ooh-x1  4/1/96 trmc   7h  14o   2    0g   300.000  5000.000 1393.000    71
 2.64186836e+01 3.13780397e-02-1.08030073e-05 1.68451079e-09-9.80255605e-14    2
-3.47896774e+04-1.08001178e+02 1.02249456e+00 9.09767571e-02-6.50991461e-05    3
 2.46035886e-08-3.87389704e-12-2.59288402e+04 2.84096505e+01                   4
yc7h13o-x1 4/ 1/96 thermc   7h  13o   1    0g   300.000  5000.000 1391.000    51
 2.25900151e+01 2.99295397e-02-1.02060513e-05 1.58143556e-09-9.16308406e-14    2
-1.41654513e+04-9.07429884e+01-1.81317091e-01 8.13808255e-02-5.43600432e-05    3
 1.87652595e-08-2.65959040e-12-6.06275977e+03 3.22056507e+01                   4
oc7h13ooh-n 3/27/97 thrmc   7h  14o   2    0g   300.000  5000.000 1397.000    71
 2.74150209e+01 3.04497504e-02-1.04670931e-05 1.63063783e-09-9.48366783e-14    2
-3.48277636e+04-1.15279505e+02-3.05484500e-01 9.61949401e-02-7.03532581e-05    3
 2.65693066e-08-4.09705497e-12-2.53195779e+04 3.32124833e+01                   4
oc7h13o-n  3/28/97 thermc   7h  13o   1    0g   300.000  5000.000 1396.000    51
 2.39390176e+01 2.87225504e-02-9.77892351e-06 1.51385879e-09-8.76662134e-14    2
-1.46526171e+04-9.97092488e+01-2.66228512e+00 9.33258885e-02-7.03068767e-05    3
 2.75067837e-08-4.39060053e-12-5.69431956e+03 4.22270419e+01                   4
xc7h13ooh-z  4/1/96 thrmc   7h  14o   2    0g   300.000  5000.000 1392.000    71
 2.77344809e+01 3.06208930e-02-1.06227239e-05 1.66488546e-09-9.72302336e-14    2
-3.55197897e+04-1.16497773e+02-1.48503090e+00 1.04030621e-01-8.36343827e-05    3
 3.56106876e-08-6.23762247e-12-2.57692851e+04 3.88009911e+01                   4
xc7h13o-z  4/ 1/96 thermc   7h  13o   1    0g   300.000  5000.000 1393.000    51
 2.44947643e+01 2.76331607e-02-9.27884306e-06 1.42378456e-09-8.19634936e-14    2
-1.57122284e+04-1.01342872e+02-2.29755615e+00 9.42066780e-02-7.32881979e-05    3
 2.96623011e-08-4.88038965e-12-6.85663941e+03 4.10526275e+01                   4
pc7h13ooh-o 3/27/97 thrmc   7h  14o   2    0g   300.000  5000.000 1406.000    71
 2.88747280e+01 2.87658684e-02-9.79083754e-06 1.51536577e-09-8.77386311e-14    2
-3.37434295e+04-1.24954947e+02-3.02722062e+00 1.11019293e-01-9.17829120e-05    3
 3.88307706e-08-6.58157021e-12-2.35462632e+04 4.34529948e+01                   4
pc7h13o-o  4/ 7/97 thermc   7h  13o   1    0g   300.000  5000.000 1398.000    51
 2.70665020e+01 2.54409611e-02-8.53248547e-06 1.30919024e-09-7.53950497e-14    2
-1.65200856e+04-1.18716143e+02-4.66019213e+00 1.04558207e-01-8.37076856e-05    3
 3.35735802e-08-5.34053845e-12-6.20064331e+03 4.95722813e+01                   4
oc7h13ooh-q 3/27/97 thrmc   7h  14o   2    0g   300.000  5000.000 1398.000    71
 2.75660499e+01 3.03391648e-02-1.04316827e-05 1.62530194e-09-9.45307884e-14    2
-3.45006038e+04-1.15756154e+02-7.90734105e-01 1.00002634e-01-7.70002750e-05    3
 3.09783801e-08-5.10292520e-12-2.49866577e+04 3.53369865e+01                   4
oc7h13o-q  4/ 7/97 thermc   7h  13o   1    0g   300.000  5000.000 1392.000    51
 2.48114551e+01 2.73357475e-02-9.17594314e-06 1.40814702e-09-8.10840729e-14    2
-1.43009513e+04-1.05674605e+02-2.40308163e+00 9.16558423e-02-6.66066314e-05    3
 2.44184717e-08-3.57059788e-12-5.04996482e+03 4.00121981e+01                   4
yc7h13ooh-x2  4/1/96 trmc   7h  14o   2    0g   300.000  5000.000 1392.000    71
 2.59633940e+01 3.17761504e-02-1.09429861e-05 1.70664641e-09-9.93263248e-14    2
-3.49851761e+04-1.03963771e+02 1.57763619e+00 8.69613937e-02-5.88014368e-05    3
 2.07462381e-08-3.04306705e-12-2.62712900e+04 2.77464575e+01                   4
yc7h13o-x2 4/ 1/96 thermc   7h  13o   1    0g   300.000  5000.000 1393.000    51
 2.22568730e+01 3.03747275e-02-1.03924985e-05 1.61372704e-09-9.36327358e-14    2
-1.47112471e+04-8.70694731e+01-3.89617202e-01 8.25257681e-02-5.67350163e-05    3
 2.06158021e-08-3.13125784e-12-6.70837928e+03 3.49278519e+01                   4
neoc6h11-h 4/ 7/97 thermc   6h  11    0    0g   300.000  5000.000 1399.000    41
 1.95860124e+01 2.25153841e-02-7.60834436e-06 1.17204189e-09-6.76433312e-14    2
 1.31776377e+04-8.10505198e+01-2.65311926e+00 7.81742457e-02-6.14279453e-05    3
 2.49885734e-08-4.11512815e-12 2.04740052e+04 3.69786298e+01                   4
cc6h11o-b  4/ 1/96 thermc   6h  11o   1    0g   300.000  5000.000 1393.000    41
 2.11955687e+01 2.29701980e-02-7.62227789e-06 1.16065576e-09-6.64715930e-14    2
-1.30363177e+04-8.49746291e+01-1.17967324e+00 7.81909883e-02-5.99795020e-05    3
 2.37932961e-08-3.81853229e-12-5.63842357e+03 3.40198543e+01                   4
xc7h14oh-y 2/26/98 thermc   7h  15o   1    0g   300.000  5000.000 1386.000    71
 2.22783263e+01 3.43327362e-02-1.16997135e-05 1.81185921e-09-1.04934239e-13    2
-3.20382299e+04-8.54790118e+01 1.88943975e+00 7.43381040e-02-3.88094379e-05    3
 8.74062545e-09-4.92170854e-13-2.41404858e+04 2.68171689e+01                   4
yc7h14oh-x 2/26/98 thermc   7h  15o   1    0g   300.000  5000.000 1395.000    71
 2.44198948e+01 3.26141749e-02-1.11277649e-05 1.72465226e-09-9.99370381e-14    2
-3.37691859e+04-1.00566731e+02-1.46081199e+00 9.52163890e-02-7.03010152e-05    3
 2.77008044e-08-4.53999616e-12-2.49341118e+04 3.77704028e+01                   4
zc7h14oh-y 2/26/98 thermc   7h  15o   1    0g   300.000  5000.000 1389.000    71
 2.27293371e+01 3.43645876e-02-1.17989857e-05 1.83627381e-09-1.06708101e-13    2
-3.43951885e+04-9.04748301e+01 1.36660349e+00 7.90423499e-02-4.65478027e-05    3
 1.38397859e-08-1.67038637e-12-2.63341394e+04 2.63092261e+01                   4
yc7h14oh-z 2/26/98 thermc   7h  15o   1    0g   300.000  5000.000 1386.000    71
 2.51421059e+01 3.07689835e-02-1.02503022e-05 1.56498484e-09-8.97942845e-14    2
-3.54302280e+04-1.04094000e+02-1.17091087e+00 9.04535368e-02-6.07133535e-05    3
 2.04126687e-08-2.70549096e-12-2.62136906e+04 3.76917000e+01                   4
ic4h7oh-i1 2/26/98 thermc   4h   8o   1    0g   300.000  5000.000 1394.000    31
 1.32365591e+01 1.59923752e-02-5.44397230e-06 9.01098899e-10-5.60417668e-14    2
-2.88039672e+04-5.27831831e+01 1.18782502e+00 4.52809109e-02-3.32605423e-05    3
 1.31626872e-08-2.15875142e-12-2.47098603e+04 1.15610587e+01                   4
oc7h14oh-p 2/26/98 thermc   7h  15o   1    0g   300.000  5000.000 1397.000    71
 2.55348915e+01 3.09583295e-02-1.04138045e-05 1.59942150e-09-9.21207426e-14    2
-3.46430637e+04-1.07043495e+02-2.21939081e+00 9.68557297e-02-6.98444794e-05    3
 2.57897333e-08-3.83913004e-12-2.52091735e+04 4.14730991e+01                   4
pc7h14oh-o 2/26/98 thermc   7h  15o   1    0g   300.000  5000.000 1397.000    71
 2.55348915e+01 3.09583295e-02-1.04138045e-05 1.59942150e-09-9.21207426e-14    2
-3.46430637e+04-1.07043495e+02-2.21939081e+00 9.68557297e-02-6.98444794e-05    3
 2.57897333e-08-3.83913004e-12-2.52091735e+04 4.14730991e+01                   4
qc7h14oh-p 2/26/98 thermc   7h  15o   1    0g   300.000  5000.000 1388.000    71
 2.57545373e+01 3.02484467e-02-1.00728739e-05 1.53768192e-09-8.82256412e-14    2
-3.26186837e+04-1.08073692e+02-1.73709867e+00 9.23353939e-02-6.17685161e-05    3
 2.02322741e-08-2.53496760e-12-2.30137425e+04 4.00725304e+01                   4
pc7h14oh-q 2/26/98 thermc   7h  15o   1    0g   300.000  5000.000 1401.000    71
 2.56819188e+01 3.12683533e-02-1.06062029e-05 1.63752746e-09-9.46408986e-14    2
-3.32600106e+04-1.08262865e+02-2.61451964e+00 1.01776310e-01-7.87214625e-05    3
 3.18540832e-08-5.25499740e-12-2.39092898e+04 4.20827173e+01                   4
xc7h14oh-yo2 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1397.000    81
 2.73863988e+01 3.45662399e-02-1.17551163e-05 1.81764080e-09-1.05147179e-13    2
-5.07596916e+04-1.09702664e+02 1.19975843e+00 9.92007500e-02-7.45281247e-05    3
 3.02238575e-08-5.10583956e-12-4.19261791e+04 2.98489988e+01                   4
xc7h14o-yo2h 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1398.000    81
 2.97954594e+01 3.28188871e-02-1.12214443e-05 1.74177079e-09-1.01037784e-13    2
-4.37523689e+04-1.24514081e+02 2.82992062e-01 1.06022227e-01-8.20307634e-05    3
 3.33857343e-08-5.57143734e-12-3.39138998e+04 3.24994986e+01                   4
yc7h14oh-xo2 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1395.000    81
 2.77150440e+01 3.45865530e-02-1.18286495e-05 1.83607041e-09-1.06502310e-13    2
-5.20069419e+04-1.11143300e+02 1.52474459e+00 9.74076986e-02-7.09070886e-05    3
 2.77523033e-08-4.55109042e-12-4.29772900e+04 2.90963327e+01                   4
yc7h14o-xo2h 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1395.000    81
 3.01264252e+01 3.28350808e-02-1.12931251e-05 1.75986974e-09-1.02372085e-13    2
-4.50003700e+04-1.25967416e+02 6.07141236e-01 1.04231825e-01-7.84110217e-05    3
 3.09128552e-08-5.01599550e-12-3.49648652e+04 3.17508793e+01                   4
zc7h14oh-yo2 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1399.000    81
 2.82113574e+01 3.39628072e-02-1.15682001e-05 1.79065554e-09-1.03663938e-13    2
-5.32366800e+04-1.15380233e+02 4.75540024e-01 1.04224433e-01-8.16974991e-05    3
 3.43215207e-08-5.94520562e-12-4.40771965e+04 3.17600948e+01                   4
zc7h14o-yo2h 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1400.000    81
 3.07092675e+01 3.21858853e-02-1.10346879e-05 1.71590591e-09-9.96646277e-14    2
-4.62890212e+04-1.30758551e+02-4.08721115e-01 1.10721882e-01-8.83914277e-05    3
 3.68694911e-08-6.26225443e-12-3.60662085e+04 3.42911872e+01                   4
yc7h14oh-zo2 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1397.000    81
 2.80738848e+01 3.41754908e-02-1.16632387e-05 1.80778349e-09-1.04755160e-13    2
-5.38631290e+04-1.14453063e+02 6.54007386e-01 1.02503566e-01-7.87491594e-05    3
 3.24944435e-08-5.55873005e-12-4.46804650e+04 3.14376000e+01                   4
yc7h14o-zo2h 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1398.000    81
 3.04840118e+01 3.24262350e-02-1.11287099e-05 1.73176048e-09-1.00636123e-13    2
-4.68561434e+04-1.29270303e+02-2.63516090e-01 1.09328044e-01-8.62551802e-05    3
 3.56574754e-08-6.02440203e-12-3.66680658e+04 3.40916589e+01                   4
oc7h14oh-po2 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1401.000    81
 2.95980400e+01 3.29031991e-02-1.12314204e-05 1.74128566e-09-1.00925258e-13    2
-5.35588153e+04-1.23904590e+02-6.52879010e-01 1.09302940e-01-8.65393673e-05    3
 3.59824774e-08-6.10465262e-12-4.36249490e+04 3.65288035e+01                   4
oc7h14o-po2h 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1401.000    81
 3.21030866e+01 3.11308486e-02-1.07018342e-05 1.66739340e-09-9.69857621e-14    2
-4.66180673e+04-1.39332938e+02-1.49860090e+00 1.15609345e-01-9.29166988e-05    3
 3.83285737e-08-6.37734163e-12-3.56193793e+04 3.88848990e+01                   4
pc7h14oh-oo2 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1401.000    81
 2.95980400e+01 3.29031991e-02-1.12314204e-05 1.74128566e-09-1.00925258e-13    2
-5.35588153e+04-1.23904590e+02-6.52879010e-01 1.09302940e-01-8.65393673e-05    3
 3.59824774e-08-6.10465262e-12-4.36249490e+04 3.65288035e+01                   4
pc7h14o-oo2h 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1401.000    81
 3.21030866e+01 3.11308486e-02-1.07018342e-05 1.66739340e-09-9.69857621e-14    2
-4.66180673e+04-1.39332938e+02-1.49860090e+00 1.15609345e-01-9.29166988e-05    3
 3.83285737e-08-6.37734163e-12-3.56193793e+04 3.88848990e+01                   4
qc7h14oh-po2 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1400.000    81
 2.86706009e+01 3.35327324e-02-1.14137700e-05 1.76613725e-09-1.02226516e-13    2
-5.10126933e+04-1.18260823e+02 4.68558572e-02 1.04569768e-01-8.01634840e-05    3
 3.24976654e-08-5.41396284e-12-4.14736747e+04 3.40112550e+01                   4
qc7h14o-po2h 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1400.000    81
 3.10790640e+01 3.17865842e-02-1.08806611e-05 1.69036999e-09-9.81236884e-14    2
-4.40052297e+04-1.33069068e+02-8.68829454e-01 1.11386787e-01-8.76603418e-05    3
 3.56567316e-08-5.87909628e-12-3.34615653e+04 3.66566914e+01                   4
pc7h14oh-qo2 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1399.000    81
 2.92372996e+01 3.33217801e-02-1.14006092e-05 1.77027619e-09-1.02717695e-13    2
-5.17014778e+04-1.21273496e+02 2.21061321e-01 1.04212502e-01-7.87154450e-05    3
 3.12566042e-08-5.10141999e-12-4.19228400e+04 3.34788572e+01                   4
pc7h14o-qo2h 2/26/98 trmc   7h  15o   3    0g   300.000  5000.000 1399.000    81
 3.17420552e+01 3.15436158e-02-1.08677178e-05 1.69573581e-09-9.87352079e-14    2
-4.47593345e+04-1.36697147e+02-6.45486616e-01 1.10609389e-01-8.52299080e-05    3
 3.36849357e-08-5.39137664e-12-3.39140255e+04 3.59320364e+01                   4
cc8h16oh-b 3/ 3/98 thermc   8h  17o   1    0g   300.000  5000.000 1391.000    81
 2.99669394e+01 3.36833754e-02-1.12165522e-05 1.71225938e-09-9.82418884e-14    2
-4.15420661e+04-1.32271564e+02-2.87689827e+00 1.11482896e-01-8.08081607e-05    3
 2.96268389e-08-4.33297023e-12-3.04051599e+04 4.34716318e+01                   4
bc8h16oh-c 3/ 3/98 thermc   8h  17o   1    0g   300.000  5000.000 1396.000    81
 2.73071221e+01 3.73062264e-02-1.27306762e-05 1.97331176e-09-1.14355872e-13    2
-4.03341181e+04-1.16371644e+02-2.95390133e-03 9.84557966e-02-6.43904921e-05    3
 2.15914295e-08-2.94525109e-12-3.05712666e+04 3.12607389e+01                   4
cc8h16oh-d 3/ 3/98 thermc   8h  17o   1    0g   300.000  5000.000 1399.000    81
 2.90885755e+01 3.57051012e-02-1.21609712e-05 1.88273709e-09-1.09020453e-13    2
-3.98058038e+04-1.27825383e+02-3.14476709e+00 1.16182932e-01-9.04611316e-05    3
 3.70273820e-08-6.20095829e-12-2.91289874e+04 4.34505404e+01                   4
dc8h16oh-c 3/ 3/98 thermc   8h  17o   1    0g   300.000  5000.000 1392.000    81
 2.69565769e+01 3.74226654e-02-1.27342704e-05 1.97034001e-09-1.14048459e-13    2
-3.80802679e+04-1.12796386e+02 2.14519194e-01 9.52857454e-02-5.89435011e-05    3
 1.80555637e-08-2.15185876e-12-2.83374227e+04 3.24504093e+01                   4
cc8h16oh-bo2 3/ 3/98 trmc   8h  17o   3    0g   300.000  5000.000 1400.000    91
 3.27331948e+01 3.72943966e-02-1.27101629e-05 1.96840530e-09-1.14001456e-13    2
-5.98974914e+04-1.41668291e+02-1.01489887e+00 1.23437073e-01-9.88861679e-05    3
 4.18262980e-08-7.22470368e-12-4.88785713e+04 3.70357488e+01                   4
cc8h16o-bo2h 3/ 3/98 trmc   8h  17o   3    0g   300.000  5000.000 1400.000    91
 3.51419039e+01 3.55476965e-02-1.21767888e-05 1.89258894e-09-1.09895460e-13    2
-5.28900671e+04-1.56477808e+02-1.93158929e+00 1.30258417e-01-1.06389100e-04    3
