-6.25907994e+01-7.25809444e+01-3.29683290e+00 7.27365977e-02-6.36158220e-05    3
 2.80683553e-08-4.92279426e-12 6.73402222e+03 4.09349895e+01                   4
o-oc6h5oj  wkm          c   6o   2h   5    0g   300.000  5000.000 1400.000    01
 1.84625733e+01 1.57607263e-02-5.44671499e-06 8.51765760e-10-4.96759541e-14    2
-1.72770226e+02-7.28742484e+01-2.65459198e+00 7.17179095e-02-6.31552372e-05    3
 2.81132946e-08-4.97463333e-12 6.45283150e+03 3.81123139e+01                   4
c#cc*ccj           glar c   5h   5    0    0g   300.000  5000.000 1396.000    11
 1.41230912e+01 1.14233190e-02-3.95851276e-06 6.20128961e-10-3.62097887e-14    2
 4.25158384e+04-5.02942871e+01-6.16143558e-01 5.06466579e-02-4.48561743e-05    3
 2.02459419e-08-3.64542145e-12 4.71532377e+04 2.71623299e+01                   4
c5h6-l     2/ 5/ 9 thermc   5h   6    0    0g   300.000  5000.000 1372.000    21
 1.29600892e+01 1.48953758e-02-5.23622902e-06 8.27916389e-10-4.86464523e-14    2
 2.38180800e+04-4.25312093e+01 3.58448213e+00 3.24459626e-02-1.70150991e-05    3
 4.22715914e-09-4.18452556e-13 2.76514681e+04 9.60644208e+00                   4
cj*cc*cc*o 2/ 5/ 9 thermc   5h   5o   1    0g   300.000  5000.000 1396.000    21
 1.62360823e+01 1.18297101e-02-4.11454219e-06 6.46026823e-10-3.77767639e-14    2
 1.93499885e+04-5.83498817e+01-5.06628841e-01 6.04671965e-02-5.97396749e-05    3
 2.96804228e-08-5.76240010e-12 2.42765544e+04 2.82994148e+01                   4
c*cc*ccj*o 2/ 5/ 9 thermc   5h   5o   1    0g   300.000  5000.000 1399.000    11
 1.53178248e+01 1.27352911e-02-4.35882964e-06 6.76912763e-10-3.92771371e-14    2
 7.60582726e+03-5.43599625e+01-2.18492198e-01 5.92100223e-02-5.89241174e-05    3
 2.97411920e-08-5.85244770e-12 1.20600764e+04 2.55968530e+01                   4
cj*cc*o    4/ 8/94 thermc   3h   3o   1    0g   300.000  5000.000 1402.000    11
 1.07482537e+01 6.19822688e-03-2.06130981e-06 3.14418872e-10-1.80309517e-14    2
 1.51410162e+04-3.01266033e+01 1.46654466e+00 3.23390476e-02-3.05588208e-05    3
 1.44081861e-08-2.65600505e-12 1.78850058e+04 1.80850321e+01                   4
c5h3o            tak0905c   5h   3o   1    0g   300.000  3500.000 1500.00      1
 1.19961781e+01 1.34287065e-02-5.90045309e-06 1.22553862e-09-9.86114716e-14    2
 2.89592010e+04-4.07548249e+01-3.03242604e+00 5.43937201e-02-4.95018348e-05    3
 2.25523751e-08-4.10727920e-12 3.35644081e+04 3.78374823e+01                   4
c5h7       1/22/ 9 wkm  c   5h   7    0    0g   300.000  5000.000 1377.000    31
 1.36630213e+01 1.68061358e-02-5.98746539e-06 9.55341072e-10-5.64951981e-14    2
 1.27238941e+04-5.46331286e+01-6.75118368e+00 6.06461693e-02-4.01260152e-05    3
 1.22051562e-08-1.33459844e-12 2.01365277e+04 5.62694938e+01                   4
oc5h7o     1/22/ 9 wkm  c   5h   7o   2    0g   300.000  5000.000 1375.000    31
 1.65416953e+01 1.86677673e-02-6.44836048e-06 1.00787611e-09-5.87521858e-14    2
-2.82017168e+04-5.47258181e+01 4.88394767e+00 4.03401300e-02-1.97774150e-05    3
 3.68903501e-09-3.40202384e-14-2.35295942e+04 9.97070337e+00                   4
c*ccjc*coh 10/6/95 z&b  c   5h   7o   1    0g   300.000  5000.000 1397.000    31
 1.67465815e+01 1.58357240e-02-5.44954706e-06 8.49881387e-10-4.94743246e-14    2
-4.30972870e+03-6.19378748e+01-2.91175436e+00 6.69362484e-02-5.71603047e-05    3
 2.48753749e-08-4.33243894e-12 1.96441523e+03 4.17454344e+01                   4
c*cc*ccj           z&b  c   5h   7    0    0g   300.000  5000.000 1386.000    21
 1.47302883e+01 1.59030900e-02-5.57729508e-06 8.80604825e-10-5.16963733e-14    2
 1.74050791e+04-5.42670706e+01-1.60087476e+00 5.38764703e-02-3.96302225e-05    3
 1.49599474e-08-2.31995284e-12 2.31199746e+04 3.35492960e+01                   4
c*cc*cc    3/1/95  z&b  c   5h   8    0    0g   300.000  5000.000 1395.000    21
 1.41303131e+01 1.81877961e-02-6.19208788e-06 9.58333792e-10-5.54785472e-14    2
 2.25907168e+03-5.11705577e+01-1.19376866e+00 5.65474329e-02-4.39472481e-05    3
 1.82341266e-08-3.12226566e-12 7.36084709e+03 3.02808980e+01                   4
c*cc*ccoh  1/23/ 9 wkm  c   5h   8o   1    0g   300.000  5000.000 1396.000    31
 1.63079670e+01 1.79957763e-02-6.03115896e-06 9.23992259e-10-5.31254053e-14    2
-1.58204603e+04-5.84137244e+01-5.31488384e-01 6.06983915e-02-4.81499862e-05    3
 2.00308244e-08-3.38987282e-12-1.03301302e+04 3.07961436e+01                   4
c*ccjc*o           z&b  c   4h   5o   1    0g   300.000  5000.000 1385.000    11
 1.22833215e+01 1.26428506e-02-4.31034879e-06 6.68415867e-10-3.87693974e-14    2
 1.86818728e+03-3.84807909e+01-4.83886977e-01 4.23431670e-02-3.05389089e-05    3
 1.11441978e-08-1.63863920e-12 6.28635090e+03 3.00860103e+01                   4
oc4h6o     1/23/ 9 wkm  c   4h   6o   2    0g   300.000  5000.000 1382.000    31
 1.41894774e+01 1.53345510e-02-5.24594862e-06 8.14655154e-10-4.72759368e-14    2
-4.10001835e+04-4.43771751e+01 4.21628848e+00 3.57422725e-02-2.04226185e-05    3
 5.63821367e-09-5.88888993e-13-3.72055911e+04 1.02814620e+01                   4
oc4h5o     1/23/ 9 wkm  c   4h   5o   2    0g   300.000  5000.000 1388.000    21
 1.32138775e+01 1.37339051e-02-4.62639517e-06 7.10941370e-10-4.09538499e-14    2
-2.16535271e+04-3.64185255e+01 4.60550978e+00 3.30498712e-02-2.13102363e-05    3
 7.37021089e-09-1.08289438e-12-1.85460831e+04 1.01599453e+01                   4
hoc*cc*o   1/26/ 9 wkm  c   3h   4o   2    0g   300.000  5000.000 1413.000    21
 1.66505478e+01 6.11745137e-03-2.09080785e-06 3.24985683e-10-1.88875073e-14    2
-3.82179939e+04-6.36794754e+01-2.01837189e+00 6.26539783e-02-6.73359280e-05    3
 3.39430425e-08-6.48917648e-12-3.31367523e+04 3.18162860e+01                   4
hoc*ccj*o  1/26/ 9 wkm  c   3h   3o   2    0g   300.000  5000.000 1414.000    11
 1.52720985e+01 5.02586331e-03-1.68408578e-06 2.58390706e-10-1.48849424e-14    2
-1.98506828e+04-5.54641734e+01 6.07270082e-01 4.96011303e-02-5.32300885e-05    3
 2.68392951e-08-5.13094510e-12-1.58814562e+04 1.94817133e+01                   4
c2h2oh                  h   3c   2o   1    0g    300.00   5000.00 1000.00      1
 6.81339897e+00 8.05827723e-03-3.11728612e-06 5.54590896e-10-3.71804255e-14    2
 1.31583034e+04-1.09863525e+01 5.62397968e-01 2.64598620e-02-2.28453705e-05    3
 9.14478695e-09-1.06711936e-12 1.48374643e+04 2.10439544e+01                   4
o2cchooj           z&b  c   2h   1o   4    0g   300.000  5000.000 1682.000    01
 1.09910849e+01 7.46985861e-03-2.75568271e-06 4.51353051e-10-2.72108652e-14    2
-3.51335323e+04-2.11652231e+01 8.91497688e+00 8.60571847e-03 5.24416766e-07    3
-2.79301331e-09 7.62963051e-13-3.40867754e+04-8.72978273e+00                   4
hcoh              mar94 c   1h   2o   1    0g   300.     5000.    1398.        1
 9.18749272e+00 1.52011152e-03-6.27603516e-07 1.09727989e-10-6.89655128e-15    2
 7.81364593e+03-2.73434214e+01-2.82157421e+00 3.57331702e-02-3.80861580e-05    3
 1.86205951e-08-3.45957838e-12 1.12956672e+04 3.48487757e+01                   4
c2h3oh     2/ 3/ 9 thermc   2h   4o   1    0g   300.000  5000.000 1410.000    11
 8.32598158e+00 8.03387281e-03-2.63928405e-06 3.98410726e-10-2.26551155e-14    2
-1.83221436e+04-2.02080305e+01-1.27972260e-01 3.38506073e-02-3.30644935e-05    3
 1.64858739e-08-3.19935455e-12-1.59914544e+04 2.30438601e+01                   4
o2ch2cho          boz_03c   2h   3o   3    0g   300.000  5000.000 1393.000    01
 1.11807543e+01 9.14479256e-03-3.15089833e-06 4.91944238e-10-2.86639180e-14    2
-1.55790331e+04-2.87892740e+01-1.29465843e+00 4.44936393e-02-4.26577074e-05    3
 2.07391950e-08-3.96828771e-12-1.18275628e+04 3.60778797e+01                   4
ho2ch2co          boz_03c   2h   3o   3    0g   300.000  5000.000 1386.000    01
 1.04146322e+01 1.12680116e-02-5.17494839e-06 1.00333285e-09-6.68165911e-14    2
-1.40955672e+04-2.27894400e+01 2.22681686e+00 3.56781380e-02-3.26401909e-05    3
 1.47651988e-08-2.64794380e-12-1.18735095e+04 1.91581197e+01                   4
! end of Saudi Aramco mech ver 1.3 thermo
hcooh      7/ 1/99 thermc   1h   2o   2    0g   300.000  5000.000 1376.000    11
 6.68733013e+00 5.14289368e-03-1.82238513e-06 2.89719163e-10-1.70892199e-14    2
-4.83995400e+04-1.13104798e+01 1.43548185e+00 1.63363016e-02-1.06257421e-05    3
 3.32132977e-09-4.02176103e-13-4.64616504e+04 1.72885798e+01                   4
c4h8oh-1   2/14/95 thermc   4h   9o   1    0g   300.000  5000.000 2017.000    41
 1.22411698e+01 2.14192799e-02-7.36540176e-06 1.15346865e-09-6.74843941e-14    2
-1.59314041e+04-3.35659613e+01 8.93729480e-01 4.56458552e-02-2.50918881e-05    3
 6.24130181e-09-4.99533512e-13-1.20051696e+04 2.78453352e+01                   4
c4h8oh-2   2/14/95 thermc   4h   9o   1    0g   300.000  5000.000 1390.000    41
 1.40098964e+01 1.96303998e-02-6.61483807e-06 1.01686276e-09-5.85950747e-14    2
-1.90865900e+04-4.50052542e+01 7.34225848e-01 4.82233506e-02-2.92566110e-05    3
 8.78396067e-09-1.01812519e-12-1.42394556e+04 2.71427693e+01                   4
c6h5ch2oo  3/ 4/94 the.mc   7h   7o   2    0g   300.000  5000.000 1389.000    21
 2.18946260e+01 2.02701494e-02-7.14525361e-06 1.13208570e-09-6.66220534e-14    2
 3.93272947e+03-8.95685129e+01-3.77863659e+00 8.29484718e-02-6.64288143e-05    3
 2.69504875e-08-4.41844689e-12 1.25603231e+04 4.73269747e+01                   4
bzcooh     3/ 4/94 the.mc   7h   8o   2    0g   300.000  5000.000 1390.000    31
 2.21951256e+01 2.19901041e-02-7.70452728e-06 1.21574282e-09-7.13427270e-14    2
-1.43966742e+04-9.07483698e+01-3.39515159e+00 8.45306884e-02-6.70634097e-05    3
 2.72113250e-08-4.48289693e-12-5.78730853e+03 4.57078979e+01                   4
c6h5ch3           l 6/87c   7h   8    0    0g   200.000  6000.000 1000.        1
 0.12940034e+02 0.26691287e-01-0.96838505e-05 0.15738629e-08-0.94663601e-13    2
-0.69764908e+03-0.46728785e+02 0.16152663e+01 0.21099438e-01 0.85366018e-04    3
-0.13261066e-06 0.55956604e-10 0.40756300e+04 0.20282210e+02 0.60135835e+04    4
c6h5ch2           iu3/03c   7h   7    0    0g   250.000  6000.000 1000.        1
 0.14723052e+02 0.23034244e-01-0.84847359e-05 0.13916962e-08-0.84247967e-13    2
 0.17990189e+05-0.55950989e+02-0.12303836e+01 0.48986376e-01 0.13815518e-04    3
-0.62587233e-07 0.31595731e-10 0.23192877e+05 0.30555495e+02 0.25016622e+05    4
c6h5ch2o   4/14/94 the.mc   7h   7o   1    0g   300.000  5000.000 1392.000     1
 1.78843033e+01 2.09011735e-02-7.21832713e-06 1.12839851e-09-6.57955260e-14    2
 4.93182818e+03-7.01304667e+01-4.77736690e+00 7.51049308e-02-5.68532831e-05    3
 2.18290029e-08-3.38134298e-12 1.26234438e+04 5.10429366e+01                   4
c6h5ch2oh  3/ 8/90      c   7h   8o   1    0g   300.000  5000.000 1396.000    21
 1.81575155e+01 2.26620146e-02-7.79454113e-06 1.21491074e-09-7.06883434e-14    2
-2.13319736e+04-7.19512787e+01-3.72475901e+00 7.42375044e-02-5.41481788e-05    3
 2.01178934e-08-3.02199053e-12-1.38224993e+04 4.53342817e+01                   4
c6h5cho    5/16/90 thermc   7h   6o   1    0g   300.000  5000.000 1386.000    11
 1.74024893e+01 1.89508317e-02-6.58694307e-06 1.03413046e-09-6.04793155e-14    2
-1.31418522e+04-6.83371315e+01-2.37082285e+00 6.28843128e-02-4.26460754e-05    3
 1.39416083e-08-1.74474949e-12-6.11656186e+03 3.85478773e+01                   4
c6h5co    therm         c   7h   5o   1    0g   300.000  5000.000 1392.000    11
 1.75116258e+01 1.62650511e-02-5.65051892e-06 8.86922680e-10-5.18657990e-14    2
 4.67641545e+03-6.70531966e+01-1.56729686e+00 5.99817511e-02-4.29153585e-05    3
 1.48666854e-08-1.98938453e-12 1.12873830e+04 3.55490009e+01                   4
o-c6h3o2-1        ak0505c   6h   3o   2    0g   270.000  3000.000 1290.00      1
 1.23512176e+01 2.14474258e-02-1.07233657e-05 2.56849445e-09-2.40376539e-13    2
 1.64502545e+04-3.72569775e+01-1.39018425e+00 6.50294183e-02-6.44290980e-05    3
 3.28694438e-08-6.79612734e-12 2.00503639e+04 3.24858445e+01                   4
o-c6h3o2-2        ak0505c   6h   3o   2    0g   270.000  3000.000 1300.00      1
 1.24848239e+01 2.12013845e-02-1.05559891e-05 2.51850992e-09-2.34851853e-13    2
 1.52130566e+04-3.81453848e+01-1.37357372e+00 6.49450451e-02-6.41934438e-05    3
 3.26176957e-08-6.70835552e-12 1.88616383e+04 3.22574797e+01                   4
ch2chchco 12/27/94 thermc   4h   4o   1    0g   300.000  5000.000 1401.000    11
 1.32918890e+01 9.42783712e-03-3.23329764e-06 5.02853718e-10-2.92089737e-14    2
-4.65486164e+03-4.48053204e+01-1.74329010e-01 4.99882693e-02-5.08353583e-05    3
 2.57383902e-08-5.04416081e-12-8.53247629e+02 2.43466973e+01                   4
ch2chcho         burcat c   3h   4o   1    0g   300.000  5000.000 1396.000    01
 8.88726664e+00 1.03444470e-02-3.39254807e-06 5.11212534e-10-2.90229900e-14    2
-1.16437988e+04-1.85698464e+01 7.26547054e+00 1.29751321e-02-4.99309402e-06    3
 1.03242966e-09-1.21031241e-13-1.08889964e+04-9.32398463e+00                   4
ch2chco          burcat c   3h   3o   1    0g   300.000  5000.000 1399.000    01
 8.05879513e+00 8.41574111e-03-2.71140677e-06 4.03456779e-10-2.26972095e-14    2
 7.63082562e+03-1.26580575e+01 6.79715602e+00 1.06999686e-02-4.36180712e-06    3
 1.03285546e-09-1.34218501e-13 8.18362689e+03-5.56756773e+00                   4
c6h5c2h3          hw /94c   8h   8    0    0g   300.000  3000.000              1
 0.11303213e+02 0.33709887e-01-0.13208885e-04 0.21140962e-08-0.87311377e-13    2
 0.11725388e+05-0.34737919e+02-0.38678493e+01 0.67947865e-01-0.25230333e-04    3
-0.18017145e-07 0.12998470e-10 0.16200269e+05 0.45271770e+02                   4
c6h5c2h           hw /94c   8h   6    0    0g   300.000  3000.000  1000.0      1
 0.24090759e+02 0.78232400e-03 0.11453964e-04-0.61620504e-08 0.93346685e-12    2
 0.27429445e+05-0.10499631e+03-0.52645016e+01 0.84511042e-01-0.76597848e-04    3
 0.33216978e-07-0.47673063e-11 0.35566242e+05 0.46378815e+02                   4
vk                a 1/05c   4h   4o   1    0g   200.000  6000.000  1000.0      1
 9.74850463e+00 1.37125055e-02-5.05430099e-06 8.25446463e-10-4.97385204e-14    2
-1.55172564e+03-2.40662801e+01 2.45069796e+00 2.60086795e-02 1.37550849e-06    3
-2.17962924e-08 1.11438235e-11 8.71446510e+02 1.55762929e+01 2.73246650e+03    4
c14h14     3/19/ 9 thermc  14h  14    0    0g   300.000  5000.000 1397.000    31
 3.45703166e+01 3.81757891e-02-1.30119616e-05 2.01694176e-09-1.16936941e-13    2
-1.18127204e+02-1.59744284e+02-1.13836981e+01 1.53953882e-01-1.25354767e-04    3
 5.17441987e-08-8.54872684e-12 1.48227672e+04 8.37777034e+01                   4
c14h13     3/19/ 9 thermc  14h  13    0    0g   300.000  5000.000 1396.000    21
 3.47417341e+01 3.59337719e-02-1.22450631e-05 1.89794621e-09-1.10038037e-13    2
 1.74795959e+04-1.61420726e+02-9.29192717e+00 1.47032767e-01-1.20211860e-04    3
 4.97625178e-08-8.23851673e-12 3.17775915e+04 7.18644702e+01                   4
c14h13ooh  3/19/ 9 thermc  14h  14o   2    0g   300.000  5000.000 1395.000    51
 4.01427062e+01 3.93395367e-02-1.37664348e-05 2.17056135e-09-1.27304368e-13    2
-1.39277882e+04-1.84904308e+02-1.04261530e+01 1.68709899e-01-1.42892982e-04    3
 6.15601039e-08-1.06485940e-11 2.47291567e+03 8.26365480e+01                   4
c14h13oo   3/19/ 9 thermc  14h  13o   2    0g   300.000  5000.000 1394.000    41
 3.76701265e+01 3.91886728e-02-1.36838688e-05 2.15430957e-09-1.26216113e-13    2
 4.38748283e+03-1.69872607e+02-9.53800906e+00 1.60095043e-01-1.34982895e-04    3
 5.84090458e-08-1.01919995e-11 1.97390228e+04 7.99308597e+01                   4
c14h12     3/19/ 9 thermc  14h  12    0    0g   300.000  5000.000 1397.000    21
 3.32102692e+01 3.56298722e-02-1.23336159e-05 1.93073037e-09-1.12678018e-13    2
 1.27147671e+04-1.53412616e+02-9.31596441e+00 1.44390141e-01-1.20631407e-04    3
 5.15297757e-08-8.85124801e-12 2.64875194e+04 7.15504888e+01                   4
c14h12ooh  3/19/ 9 thermc  14h  13o   2    0g   300.000  5000.000 1394.000    41
 4.02968908e+01 3.71210431e-02-1.30088643e-05 2.05309245e-09-1.20495552e-13    2
 3.67900543e+03-1.86479334e+02-8.32529422e+00 1.61762848e-01-1.37724101e-04    3
 5.95672829e-08-1.03363053e-11 1.94259748e+04 7.06782085e+01                   4
c14h11     3/19/ 9 thermc  14h  11    0    0g   300.000  5000.000 1395.000    11
 3.27609182e+01 3.39480669e-02-1.17667240e-05 1.84362057e-09-1.07661574e-13    2
 2.92915217e+04-1.51883228e+02-6.70772425e+00 1.32788823e-01-1.07842007e-04    3
 4.47787253e-08-7.50278981e-12 4.22802338e+04 5.76442987e+01                   4
c14h10     3/19/ 9 thermc  14h  10    0    0g   300.000  5000.000 1387.000    21
 3.35905687e+01 3.03999884e-02-1.05869652e-05 1.66527782e-09-9.75498585e-14    2
 3.04676726e+04-1.56193464e+02-8.67061479e+00 1.30751909e-01-1.00532524e-04    3
 3.78085301e-08-5.59154283e-12 4.47563353e+04 6.98275686e+01                   4
c14h12o2h-1o2 9/ 9 thermc  14h  13o   4    0g   300.000  5000.000 1391.000    71
 4.48785960e+01 3.75685709e-02-1.32824040e-05 2.10858085e-09-1.24255944e-13    2
-9.97231472e+03-2.04041648e+02-9.40646930e+00 1.77878119e-01-1.55260847e-04    3
 6.84418245e-08-1.20655066e-11 7.52457116e+03 8.27128410e+01                   4
c14h11o-1o2h 19/ 9 thermc  14h  12o   3    0g   300.000  5000.000 1393.000    41
 4.03057402e+01 3.72594407e-02-1.30902950e-05 2.06942373e-09-1.21596482e-13    2
-2.78034193e+04-1.82398868e+02-7.77794671e+00 1.57347464e-01-1.29564931e-04    3
 5.40605490e-08-9.07699935e-12-1.19364337e+04 7.29984559e+01                   4
c14h13o    3/19/ 9 thermc  14h  13o   1    0g   300.000  5000.000 1397.000    31
 3.62205336e+01 3.75634484e-02-1.29678295e-05 2.02688785e-09-1.18180078e-13    2
 5.74597621e+03-1.65590808e+02-1.19190739e+01 1.59861239e-01-1.33105430e-04    3
 5.60228564e-08-9.42896323e-12 2.13328544e+04 8.92151705e+01                   4
c6h5c2h5   3/19/ 9 thermc   8h  10    0    0g   300.000  5000.000 1396.000    21
 2.02158866e+01 2.57181400e-02-8.78778587e-06 1.36387819e-09-7.91252430e-14    2
-6.87601990e+03-8.53188987e+01-5.70126210e+00 8.90606644e-02-6.84365242e-05    3
 2.70624855e-08-4.33907755e-12 1.79229957e+03 5.27926555e+01                   4
c6h5chch3  4/ 3/ 9 thermc   8h   9    0    0g   300.000  5000.000 1395.000    11
 2.03767475e+01 2.34923061e-02-8.02742753e-06 1.24595589e-09-7.22895395e-14    2
 1.07287463e+04-8.69308644e+01-3.62245458e+00 8.22327387e-02-6.34562719e-05    3
 2.51893798e-08-4.05353192e-12 1.87480811e+04 4.09318172e+01                   4
c6h5cch2   4/ 3/ 9 thermc   8h   7    0    0g   300.000  5000.000 1387.000    11
 1.92154972e+01 2.02185937e-02-7.07970746e-06 1.11666465e-09-6.55073301e-14    2
 2.44567929e+04-8.09621525e+01-1.75677703e+00 6.93776528e-02-5.15140526e-05    3
 1.96075933e-08-3.05640961e-12 3.17432364e+04 3.16482133e+01                   4
c6h5chch   4/ 3/ 9 thermc   8h   7    0    0g   300.000  5000.000 1397.000    11
 1.90927875e+01 1.98909822e-02-6.86981799e-06 1.07370754e-09-6.25902921e-14    2
 3.82661147e+04-7.72000251e+01-3.64383962e+00 7.85604460e-02-6.60358335e-05    3
 2.85738243e-08-4.98068485e-12 4.55975302e+04 4.29246209e+01                   4
c6h4ch3    4/ 3/ 9      c   7h   7    0    0g   300.000  5000.000 1392.000    11
 1.51868807e+01 2.07534924e-02-7.18581880e-06 1.12478745e-09-6.56301043e-14    2
 2.87394118e+04-5.74266771e+01-2.84709387e+00 6.34053501e-02-4.64583503e-05    3
 1.79160616e-08-2.87030132e-12 3.49999521e+04 3.93252209e+01                   4
hoc6h4ch3  4/ 3/ 9 thermc   7h   8o   1    0g   300.000  5000.000 1401.000    21
 2.09408940e+01 2.04158480e-02-7.04323518e-06 1.09988219e-09-6.40750543e-14    2
-2.53662901e+04-8.94615089e+01-5.82611270e+00 9.52301991e-02-8.89715399e-05    3
 4.21339354e-08-7.87119970e-12-1.72848417e+04 4.99599069e+01                   4
oc6h4ch3   4/ 3/ 9 thermc   7h   7o   1    0g   300.000  5000.000 1397.000    11
 2.01201234e+01 1.92615275e-02-6.70631566e-06 1.05375828e-09-6.16537629e-14    2
-6.25384510e+03-8.37677746e+01-4.86830769e+00 8.65534607e-02-7.79033413e-05    3
 3.57350223e-08-6.52685773e-12 1.55181196e+03 4.73058730e+01                   4
hoc6h4ch2  4/ 3/ 9      c   7h   7o   1    0g   300.000  5000.000 1402.000    11
 2.17284618e+01 1.76293589e-02-6.08300560e-06 9.50072743e-10-5.53543698e-14    2
-6.69606412e+03-9.33418136e+01-5.63197903e+00 9.80964869e-02-9.82672860e-05    3
 4.87967928e-08-9.40191047e-12 1.17027222e+03 4.77626938e+01                   4
hoc6h4ch2ooh  7/ 9 thermc   7h   8o   3    0g   300.000  5000.000 1400.000    41
 2.69433208e+01 1.98821379e-02-6.93248136e-06 1.09047819e-09-6.38542299e-14    2
-3.68197020e+04-1.15455122e+02-4.27079330e+00 1.06702301e-01-1.01178433e-04    3
 4.78041859e-08-8.86088235e-12-2.74014110e+04 4.72010210e+01                   4
hoc6h4ch2oo   7/ 9 thermc   7h   7o   3    0g   300.000  5000.000 1399.000    31
 2.44885871e+01 1.96975788e-02-6.83424042e-06 1.07136180e-09-6.25824039e-14    2
-1.85023219e+04-1.00503843e+02-3.30404252e+00 9.78488428e-02-9.29726683e-05    3
 4.44795179e-08-8.36613586e-12-1.01504226e+04 4.41069184e+01                   4
hoc6h4ch2o 4/ 7/ 9 thermc   7h   7o   2    0g   300.000  5000.000 1404.000    21
 2.27674826e+01 1.87580416e-02-6.44936609e-06 1.00501306e-09-5.84671446e-14    2
-1.70289222e+04-9.48170837e+01-4.96646915e+00 9.69128605e-02-9.21049352e-05    3
 4.37042315e-08-8.11979451e-12-8.78398897e+03 4.93062368e+01                   4
hoc6h4cho  4/ 7/ 9 thermc   7h   6o   2    0g   300.000  5000.000 1406.000    21
 2.37586619e+01 1.47270064e-02-4.93265699e-06 7.56306242e-10-4.35377695e-14    2
-3.62468602e+04-1.01187561e+02-4.84031481e+00 9.73663695e-02-9.68302168e-05    3
 4.68381956e-08-8.74560771e-12-2.80359046e+04 4.65623414e+01                   4
hoc6h4co   4/ 7/ 9 thermc   7h   5o   2    0g   300.000  5000.000 1407.000    11
 2.36196074e+01 1.29565163e-02-4.36676042e-06 6.72106801e-10-3.87861042e-14    2
-1.85293338e+04-1.01120435e+02-2.64255595e+00 9.00208969e-02-9.13086471e-05    3
 4.48102851e-08-8.45769190e-12-1.10970627e+04 3.41553760e+01                   4
c6h5choh   4/ 7/ 9 thermc   7h   7o   1    0g   300.000  5000.000 1387.000    11
 1.78569190e+01 2.09573785e-02-7.24304900e-06 1.13265871e-09-6.60549919e-14    2
-4.17588783e+03-7.06626700e+01-8.38120574e-01 6.14070680e-02-3.92598636e-05    3
 1.20153611e-08-1.37758038e-12 2.60021186e+03 3.08209316e+01                   4
c6h5ch2ch2 4/ 7/ 9      c   8h   9    0    0g   300.000  5000.000 1397.000    11
 1.97367479e+01 2.34359910e-02-7.88460514e-06 1.21151657e-09-6.98141943e-14    2
 1.82775793e+04-7.90373183e+01-5.03883577e+00 8.49439879e-02-6.65114973e-05    3
 2.66531641e-08-4.29645325e-12 2.64218438e+04 5.25744447e+01                   4
rodc6jdo   4/26/ 0hadad c   6h   5o   2    0g   300.000  5000.000 1400.000    01
 1.78077666e+01 1.57342093e-02-5.31173367e-06 8.17819899e-10-4.71852395e-14    2
-5.54991746e+03-6.95659926e+01 3.37183470e-01 6.11551836e-02-5.11124475e-05    3
 2.19526855e-08-3.78092218e-12 6.99211714e+00 2.25447460e+01                   4
c5h5ch3   12/15/94 thermc   6h   8    0     g   300.000  5000.000 1399.000    11
 1.58460057e+01 2.00902785e-02-6.93497016e-06 1.08339840e-09-6.31318908e-14    2
 3.42821098e+03-6.44405101e+01-6.05214392e+00 7.63737263e-02-6.34619690e-05    3
 2.72515023e-08-4.72538827e-12 1.05143031e+04 5.13368383e+01                   4
ind       12/16/94 thermc   9h   8    0     g   300.000  5000.000 1398.000    01
 2.05650080e+01 2.40327712e-02-8.27638045e-06 1.29145387e-09-7.52114721e-14    2
 9.12366072e+03-8.95735971e+01-7.28231243e+00 9.11988088e-02-6.98829415e-05    3
 2.68064158e-08-4.09653374e-12 1.84576190e+04 5.90250983e+01                   4
c10h10                  c  10h  100   00    g   300.00   5000.00  1000.00      1
 0.22458530e+02 0.29898240e-01-0.10242450e-04 0.16427290e-08-0.10159410e-12    2
 0.46171800e+04-0.11018190e+03-0.33795990e+01 0.92796250e-01-0.59191120e-04    3
 0.12373030e-07 0.10362640e-11 0.12412380e+05 0.26016700e+02                   4
a1c4h5                  c  10h  100   00    g   300.00   5000.00  1000.00      1
 0.22458530e+02 0.29898240e-01-0.10242450e-04 0.16427290e-08-0.10159410e-12    2
 0.46171800e+04-0.11018190e+03-0.33795990e+01 0.92796250e-01-0.59191120e-04    3
 0.12373030e-07 0.10362640e-11 0.12412380e+05 0.26016700e+02                   4
c10h9                   c  10h   90   00    g   300.00   5000.00  1000.00      1
 0.24229390e+02 0.23702960e-01-0.70934600e-05 0.10358140e-08-0.60175150e-13    2
 0.19509930e+05-0.11823740e+03-0.24291240e+01 0.87998290e-01-0.56839090e-04    3
 0.12228180e-07 0.84745010e-12 0.27623040e+05 0.22532820e+02                   4
naph       2/ 7/95 thermc  10h   8    0     g   300.000  5000.000 1400.000    01
 2.35897511e+01 2.43823788e-02-8.47570474e-06 1.33051182e-09-7.77992813e-14    2
 6.53423379e+03-1.12133982e+02-8.84119851e+00 1.09328196e-01-9.50844165e-05    3
 4.18320252e-08-7.33414017e-12 1.68163789e+04 5.86791942e+01                   4
napho   ththoxy   t 7/98c  10h   7o   1    0g   200.000  6000.000  1000.000    1
 2.10591364e+01 2.82563070e-02-1.03328686e-05 1.68867034e-09-1.01974767e-13    2
 4.09143507e+03-8.84963398e+01-1.15176448e+00 6.11354512e-02 3.20151083e-05    3
